time,HA_open,HA_high,HA_low,HA_close,EMA9,EMA_UPPER,EMA_LOWER
2025-12-26 03:30:00+05:30,87948.48219895239,87948.48219895239,87870.5,87870.5,87937.09524916705,88137.09524916705,87737.09524916705
2025-12-26 04:30:00+05:30,87909.4910994762,87909.4910994762,86988.0,87377.0,87750.39683277803,87950.39683277803,87550.39683277803
2025-12-26 05:30:00+05:30,87643.2455497381,87643.2455497381,86920.0,87107.625,87536.13955518536,87736.13955518536,87336.13955518536
2025-12-26 06:30:00+05:30,87375.43527486906,87375.43527486906,87022.5,87022.5,87364.92637012358,87564.92637012358,87164.92637012358
2025-12-26 07:30:00+05:30,87198.96763743453,89466.0,86900.0,88106.125,87611.99258008238,87811.99258008238,87411.99258008238
2025-12-26 08:30:00+05:30,87652.54631871727,89252.0,87652.54631871727,88976.0,88066.66172005492,88266.66172005492,87866.66172005492
2025-12-26 09:30:00+05:30,88314.27315935864,89109.0,88314.27315935864,88831.5,88321.60781336995,88521.60781336995,88121.60781336995
2025-12-26 10:30:00+05:30,88572.88657967933,89016.5,88572.88657967933,88925.875,88523.0302089133,88723.0302089133,88323.0302089133
2025-12-26 11:30:00+05:30,88749.38078983966,89209.0,88749.38078983966,89057.875,88701.31180594221,88901.31180594221,88501.31180594221
2025-12-26 12:30:00+05:30,88903.62789491983,89528.0,88309.5,88843.25,88748.62453729482,88948.62453729482,88548.62453729482
2025-12-26 13:30:00+05:30,88873.43894745992,88873.43894745992,88388.5,88604.125,88700.45802486321,88900.45802486321,88500.45802486321
2025-12-26 14:30:00+05:30,88738.78197372996,88897.0,88615.5,88755.375,88718.76368324214,88918.76368324214,88518.76368324214
2025-12-26 15:30:00+05:30,88747.07848686498,88864.5,88650.5,88758.125,88731.88412216143,88931.88412216143,88531.88412216143
2025-12-26 16:30:00+05:30,88752.60174343249,88752.60174343249,88508.0,88619.5,88694.42274810762,88894.42274810762,88494.42274810762
2025-12-26 17:30:00+05:30,88686.05087171624,88745.0,88517.0,88609.375,88666.07349873842,88866.07349873842,88466.07349873842
2025-12-26 18:30:00+05:30,88647.71293585812,89037.0,88589.0,88813.0,88715.04899915896,88915.04899915896,88515.04899915896
2025-12-26 19:30:00+05:30,88730.35646792906,89024.0,87310.5,88163.875,88531.32433277264,88731.32433277264,88331.32433277264
2025-12-26 20:30:00+05:30,88447.11573396453,88447.11573396453,86628.5,87111.75,88058.1328885151,88258.1328885151,87858.1328885151
2025-12-26 21:30:00+05:30,87779.43286698227,87779.43286698227,86809.0,87026.25,87714.17192567674,87914.17192567674,87514.17192567674
2025-12-26 22:30:00+05:30,87402.84143349114,87446.5,86778.0,87088.375,87505.57295045117,87705.57295045117,87305.57295045117
2025-12-26 23:30:00+05:30,87245.60821674558,87354.5,87098.5,87247.875,87419.67363363411,87619.67363363411,87219.67363363411
2025-12-27 00:30:00+05:30,87246.74160837279,87560.5,87208.5,87367.875,87402.40742242275,87602.40742242275,87202.40742242275
2025-12-27 01:30:00+05:30,87307.30830418639,87759.0,87307.30830418639,87533.0,87445.93828161518,87645.93828161518,87245.93828161518
2025-12-27 02:30:00+05:30,87420.1541520932,87667.0,87420.0,87525.375,87472.41718774346,87672.41718774346,87272.41718774346
2025-12-27 03:30:00+05:30,87472.7645760466,87561.0,87278.0,87448.0,87464.27812516231,87664.27812516231,87264.27812516231
2025-12-27 04:30:00+05:30,87460.3822880233,87517.5,87295.0,87413.875,87447.47708344154,87647.47708344154,87247.47708344154
2025-12-27 05:30:00+05:30,87437.12864401165,87437.12864401165,87211.5,87326.5,87407.15138896104,87607.15138896104,87207.15138896104
2025-12-27 06:30:00+05:30,87381.81432200583,87454.0,87293.0,87389.0,87401.10092597402,87601.10092597402,87201.10092597402
2025-12-27 07:30:00+05:30,87385.40716100292,87468.5,87351.0,87420.125,87407.44228398269,87607.44228398269,87207.44228398269
2025-12-27 08:30:00+05:30,87402.76608050146,87502.5,87347.0,87438.0,87417.6281893218,87617.6281893218,87217.6281893218
2025-12-27 09:30:00+05:30,87420.38304025073,87491.0,87420.38304025073,87457.5,87430.9187928812,87630.9187928812,87230.9187928812
2025-12-27 10:30:00+05:30,87438.94152012537,87483.0,87410.0,87451.125,87437.65419525414,87637.65419525414,87237.65419525414
2025-12-27 11:30:00+05:30,87445.03326006269,87535.5,87382.5,87456.875,87444.06113016943,87644.06113016943,87244.06113016943
2025-12-27 12:30:00+05:30,87450.95413003134,87679.5,87435.0,87512.625,87466.91575344629,87666.91575344629,87266.91575344629
2025-12-27 13:30:00+05:30,87481.78956501567,87644.0,87481.78956501567,87549.0,87494.2771689642,87694.2771689642,87294.2771689642
2025-12-27 14:30:00+05:30,87515.39478250784,87632.0,87508.5,87569.75,87519.43477930946,87719.43477930946,87319.43477930946
2025-12-27 15:30:00+05:30,87542.57239125393,87594.0,87332.5,87494.75,87511.20651953964,87711.20651953964,87311.20651953964
2025-12-27 16:30:00+05:30,87518.66119562696,87523.0,87408.5,87461.125,87494.5126796931,87694.5126796931,87294.5126796931
2025-12-27 17:30:00+05:30,87489.89309781347,87499.0,87386.0,87441.75,87476.9251197954,87676.9251197954,87276.9251197954
2025-12-27 18:30:00+05:30,87465.82154890674,87465.82154890674,87286.0,87399.625,87451.15841319694,87651.15841319694,87251.15841319694
2025-12-27 19:30:00+05:30,87432.72327445337,87527.0,87367.5,87456.125,87452.8139421313,87652.8139421313,87252.8139421313
2025-12-27 20:30:00+05:30,87444.42413722668,87564.0,87437.0,87508.5,87471.37596142087,87671.37596142087,87271.37596142087
2025-12-27 21:30:00+05:30,87476.46206861334,87555.0,87404.5,87486.625,87476.45897428058,87676.45897428058,87276.45897428058
2025-12-27 22:30:00+05:30,87481.54353430666,87533.0,87428.0,87486.875,87479.93098285372,87679.93098285372,87279.93098285372
2025-12-27 23:30:00+05:30,87484.20926715333,87544.0,87428.5,87488.875,87482.91232190249,87682.91232190249,87282.91232190249
2025-12-28 00:30:00+05:30,87486.54213357667,87545.5,87462.0,87500.25,87488.691547935,87688.691547935,87288.691547935
2025-12-28 01:30:00+05:30,87493.39606678834,87602.0,87488.0,87536.375,87504.58603195667,87704.58603195667,87304.58603195667
2025-12-28 02:30:00+05:30,87514.88553339418,87641.0,87514.88553339418,87579.5,87529.55735463779,87729.55735463779,87329.55735463779
2025-12-28 03:30:00+05:30,87547.19276669709,87924.0,87464.0,87638.875,87565.99656975853,87765.99656975853,87365.99656975853
2025-12-28 04:30:00+05:30,87593.03388334854,87965.0,87532.0,87718.625,87616.87271317236,87816.87271317236,87416.87271317236
2025-12-28 05:30:00+05:30,87655.82944167427,87930.0,87655.82944167427,87817.75,87683.83180878157,87883.83180878157,87483.83180878157
2025-12-28 06:30:00+05:30,87736.78972083714,87920.5,87708.5,87801.875,87723.17953918772,87923.17953918772,87523.17953918772
2025-12-28 07:30:00+05:30,87769.33236041857,87856.5,87720.5,87773.375,87739.91135945849,87939.91135945849,87539.91135945849
2025-12-28 08:30:00+05:30,87771.35368020929,87817.5,87701.5,87749.375,87743.06590630567,87943.06590630567,87543.06590630567
2025-12-28 09:30:00+05:30,87760.36434010464,87810.0,87660.0,87715.75,87733.96060420378,87933.96060420378,87533.96060420378
2025-12-28 10:30:00+05:30,87738.05717005231,87738.05717005231,87576.0,87647.5,87705.14040280253,87905.14040280253,87505.14040280253
2025-12-28 11:30:00+05:30,87692.77858502616,87763.0,87614.5,87677.625,87695.96860186836,87895.96860186836,87495.96860186836
2025-12-28 12:30:00+05:30,87685.20179251308,87707.0,87641.0,87690.0,87693.97906791224,87893.97906791224,87493.97906791224
2025-12-28 13:30:00+05:30,87687.60089625654,87956.5,87687.60089625654,87787.5,87725.1527119415,87925.1527119415,87525.1527119415
2025-12-28 14:30:00+05:30,87737.55044812827,87877.0,87684.0,87779.75,87743.35180796101,87943.35180796101,87543.35180796101
2025-12-28 15:30:00+05:30,87758.65022406413,87990.5,87758.65022406413,87845.375,87777.35953864068,87977.35953864068,87577.35953864068
2025-12-28 16:30:00+05:30,87802.01261203206,87906.0,87780.0,87845.75,87800.15635909379,88000.15635909379,87600.15635909379
2025-12-28 17:30:00+05:30,87823.88130601603,87873.5,87774.5,87835.0,87811.77090606253,88011.77090606253,87611.77090606253
2025-12-28 18:30:00+05:30,87829.44065300802,87939.5,87783.0,87856.0,87826.51393737503,88026.51393737503,87626.51393737503
2025-12-28 19:30:00+05:30,87842.720326504,88077.5,87842.720326504,87925.5,87859.50929158335,88059.50929158335,87659.50929158335
2025-12-28 20:30:00+05:30,87884.110163252,87976.5,87788.5,87863.125,87860.71452772224,88060.71452772224,87660.71452772224
2025-12-28 21:30:00+05:30,87873.617581626,87886.0,87711.0,87797.875,87839.7680184815,88039.7680184815,87639.7680184815
2025-12-28 22:30:00+05:30,87835.746290813,87913.0,87732.5,87793.125,87824.22034565434,88024.22034565434,87624.22034565434
2025-12-28 23:30:00+05:30,87814.4356454065,87814.4356454065,87486.0,87640.0,87762.81356376957,87962.81356376957,87562.81356376957
2025-12-29 00:30:00+05:30,87727.21782270324,87727.21782270324,87486.0,87562.0,87695.87570917972,87895.87570917972,87495.87570917972
2025-12-29 01:30:00+05:30,87644.60891135162,87644.60891135162,87423.0,87511.875,87634.54213945314,87834.54213945314,87434.54213945314
2025-12-29 02:30:00+05:30,87578.24195567581,87578.5,87413.5,87511.25,87593.44475963543,87793.44475963543,87393.44475963543
2025-12-29 03:30:00+05:30,87544.74597783791,87977.5,87449.0,87719.5,87635.46317309029,87835.46317309029,87435.46317309029
2025-12-29 04:30:00+05:30,87632.12298891896,88032.5,87611.5,87869.125,87713.35044872687,87913.35044872687,87513.35044872687
2025-12-29 05:30:00+05:30,87750.62399445949,88420.5,87750.62399445949,88104.625,87843.77529915125,88043.77529915125,87643.77529915125
2025-12-29 06:30:00+05:30,87927.62449722974,88468.0,87837.0,88249.375,87978.97519943418,88178.97519943418,87778.97519943418
2025-12-29 07:30:00+05:30,88088.49974861488,89374.5,88088.49974861488,88842.25,88266.73346628946,88466.73346628946,88066.73346628946
2025-12-29 08:30:00+05:30,88465.37487430744,90155.0,88465.37487430744,89616.25,88716.57231085964,88916.57231085964,88516.57231085964
2025-12-29 09:30:00+05:30,89040.81243715371,90383.0,89040.81243715371,90124.875,89186.0065405731,89386.0065405731,88986.0065405731
2025-12-29 10:30:00+05:30,89582.84371857686,90269.0,89582.84371857686,90060.25,89477.42102704874,89677.42102704874,89277.42102704874
2025-12-29 11:30:00+05:30,89821.54685928843,90099.5,89724.0,89882.875,89612.57235136583,89812.57235136583,89412.57235136583
2025-12-29 12:30:00+05:30,89852.2109296442,89852.2109296442,89478.0,89661.875,89629.00656757722,89829.00656757722,89429.00656757722
2025-12-29 13:30:00+05:30,89757.0429648221,89800.0,89433.0,89588.25,89615.42104505148,89815.42104505148,89415.42104505148
2025-12-29 14:30:00+05:30,89672.64648241104,89672.64648241104,87724.0,88729.625,89320.155696701,89520.155696701,89120.155696701
2025-12-29 15:30:00+05:30,89201.13574120552,89201.13574120552,87620.0,87924.5,88854.93713113401,89054.93713113401,88654.93713113401
2025-12-29 16:30:00+05:30,88562.81787060277,88562.81787060277,87530.0,87647.5,88452.45808742268,88652.45808742268,88252.45808742268
2025-12-29 17:30:00+05:30,88105.15893530138,88105.15893530138,86768.5,87318.0,88074.30539161513,88274.30539161513,87874.30539161513
2025-12-29 18:30:00+05:30,87711.57946765069,87711.57946765069,87133.5,87339.25,87829.28692774342,88029.28692774342,87629.28692774342
2025-12-29 19:30:00+05:30,87525.41473382534,88159.5,87225.0,87539.0,87732.52461849562,87932.52461849562,87532.52461849562
2025-12-29 20:30:00+05:30,87532.20736691267,87888.0,87179.0,87530.5,87665.18307899708,87865.18307899708,87465.18307899708
2025-12-29 21:30:00+05:30,87531.35368345634,87809.0,87408.5,87614.125,87648.1637193314,87848.1637193314,87448.1637193314
2025-12-29 22:30:00+05:30,87572.73934172817,87829.5,87308.5,87639.0,87645.10914622093,87845.10914622093,87445.10914622093
2025-12-29 23:30:00+05:30,87605.86967086408,87977.5,87332.5,87642.375,87644.19776414729,87844.19776414729,87444.19776414729
2025-12-30 00:30:00+05:30,87624.12233543204,87641.0,87281.0,87423.75,87570.7151760982,87770.7151760982,87370.7151760982
2025-12-30 01:30:00+05:30,87523.93616771602,87578.5,87060.5,87297.75,87479.72678406547,87679.72678406547,87279.72678406547
2025-12-30 02:30:00+05:30,87410.84308385801,87410.84308385801,87160.0,87254.625,87404.69285604365,87604.69285604365,87204.69285604365
2025-12-30 03:30:00+05:30,87332.73404192901,87389.5,87052.5,87272.75,87360.7119040291,87560.7119040291,87160.7119040291
2025-12-30 04:30:00+05:30,87302.7420209645,87383.5,87152.5,87268.375,87329.93293601941,87529.93293601941,87129.93293601941
2025-12-30 05:30:00+05:30,87285.55851048225,87339.0,87085.0,87215.875,87291.91362401294,87491.91362401294,87091.91362401294
2025-12-30 06:30:00+05:30,87250.71675524113,87336.0,87093.0,87238.125,87273.9840826753,87473.9840826753,87073.9840826753
2025-12-30 07:30:00+05:30,87244.42087762056,87324.0,86943.0,87162.25,87236.73938845021,87436.73938845021,87036.73938845021
2025-12-30 08:30:00+05:30,87203.33543881029,87401.5,86799.5,87156.5,87209.99292563347,87409.99292563347,87009.99292563347
2025-12-30 09:30:00+05:30,87179.91771940514,87463.5,87179.91771940514,87334.375,87251.45361708899,87451.45361708899,87051.45361708899
2025-12-30 10:30:00+05:30,87257.14635970257,87332.5,87114.0,87235.625,87246.17741139267,87446.17741139267,87046.17741139267
2025-12-30 11:30:00+05:30,87246.38567985129,87497.0,87206.5,87335.375,87275.90994092845,87475.90994092845,87075.90994092845
2025-12-30 12:30:00+05:30,87290.88033992564,87582.0,87290.88033992564,87448.25,87333.35662728564,87533.35662728564,87133.35662728564
2025-12-30 13:30:00+05:30,87369.56516996282,88196.5,87369.56516996282,87740.625,87469.11275152376,87669.11275152376,87269.11275152376
2025-12-30 14:30:00+05:30,87555.09508498141,88009.0,87555.09508498141,87856.5,87598.24183434917,87798.24183434917,87398.24183434917
2025-12-30 15:30:00+05:30,87705.7975424907,88159.5,87705.7975424907,87980.25,87725.57788956612,87925.57788956612,87525.57788956612
2025-12-30 16:30:00+05:30,87843.02377124535,88004.0,87731.0,87885.375,87778.84359304409,87978.84359304409,87578.84359304409
2025-12-30 17:30:00+05:30,87864.19938562268,88065.0,87864.19938562268,87957.625,87838.43739536274,88038.43739536274,87638.43739536274
2025-12-30 18:30:00+05:30,87910.91219281135,88121.5,87883.5,88021.375,87899.4165969085,88099.4165969085,87699.4165969085
2025-12-30 19:30:00+05:30,87966.14359640567,88985.5,87797.5,88425.625,88074.819397939,88274.819397939,87874.819397939
2025-12-30 20:30:00+05:30,88195.88429820284,89126.0,88158.5,88774.75,88308.12959862601,88508.12959862601,88108.12959862601
2025-12-30 21:30:00+05:30,88485.31714910142,89364.0,88485.31714910142,88895.25,88503.83639908402,88703.83639908402,88303.83639908402
2025-12-30 22:30:00+05:30,88690.2835745507,88869.0,88093.0,88502.125,88503.26593272269,88703.26593272269,88303.26593272269
2025-12-30 23:30:00+05:30,88596.20428727535,88596.20428727535,88095.5,88292.0,88432.84395514846,88632.84395514846,88232.84395514846
2025-12-31 00:30:00+05:30,88444.10214363768,88444.10214363768,87923.5,88198.125,88354.60430343231,88554.60430343231,88154.60430343231
2025-12-31 01:30:00+05:30,88321.11357181883,88321.11357181883,87845.0,88037.5,88248.90286895487,88448.90286895487,88048.90286895487
2025-12-31 02:30:00+05:30,88179.30678590942,88307.5,87854.5,88071.625,88189.81024596991,88389.81024596991,87989.81024596991
2025-12-31 03:30:00+05:30,88125.4658929547,88444.0,88125.4658929547,88337.75,88239.12349731328,88439.12349731328,88039.12349731328
2025-12-31 04:30:00+05:30,88231.60794647735,88542.0,88231.60794647735,88432.5,88303.58233154219,88503.58233154219,88103.58233154219
2025-12-31 05:30:00+05:30,88332.05397323868,88464.5,88218.0,88345.375,88317.51322102813,88517.51322102813,88117.51322102813
2025-12-31 06:30:00+05:30,88338.71448661934,88765.0,88143.0,88439.0,88358.00881401876,88558.00881401876,88158.00881401876
2025-12-31 07:30:00+05:30,88388.85724330967,88724.5,88388.85724330967,88617.125,88444.38087601251,88644.38087601251,88244.38087601251
2025-12-31 08:30:00+05:30,88502.99112165484,88785.5,88343.5,88549.625,88479.46225067502,88679.46225067502,88279.46225067502
2025-12-31 09:30:00+05:30,88526.30806082742,88526.30806082742,88288.5,88381.0,88446.64150045002,88646.64150045002,88246.64150045002
2025-12-31 10:30:00+05:30,88453.65403041372,88497.0,88299.5,88380.25,88424.51100030002,88624.51100030002,88224.51100030002
2025-12-31 11:30:00+05:30,88416.95201520686,88531.0,88416.95201520686,88467.0,88438.67400020002,88638.67400020002,88238.67400020002
2025-12-31 12:30:00+05:30,88441.97600760343,88605.0,88393.5,88513.875,88463.74100013335,88663.74100013335,88263.74100013335
2025-12-31 13:30:00+05:30,88477.92550380171,88699.0,88348.0,88506.375,88477.95233342223,88677.95233342223,88277.95233342223
2025-12-31 14:30:00+05:30,88492.15025190086,88688.5,88398.0,88528.75,88494.88488894816,88694.88488894816,88294.88488894816
2025-12-31 15:30:00+05:30,88510.45012595043,88859.0,88510.45012595043,88731.75,88573.83992596544,88773.83992596544,88373.83992596544
2025-12-31 16:30:00+05:30,88621.10006297522,89009.0,88621.10006297522,88891.625,88679.76828397697,88879.76828397697,88479.76828397697
2025-12-31 17:30:00+05:30,88756.36253148761,89007.0,88711.0,88857.125,88738.88718931799,88938.88718931799,88538.88718931799
2025-12-31 18:30:00+05:30,88806.7437657438,89030.0,88713.5,88863.25,88780.34145954534,88980.34145954534,88580.34145954534
2025-12-31 19:30:00+05:30,88834.9968828719,89200.0,88250.5,88717.125,88759.26930636357,88959.26930636357,88559.26930636357
2025-12-31 20:30:00+05:30,88776.06094143595,88776.06094143595,87750.5,88145.0,88554.51287090905,88754.51287090905,88354.51287090905
2025-12-31 21:30:00+05:30,88460.53047071797,88460.53047071797,87368.0,87738.25,88282.42524727271,88482.42524727271,88082.42524727271
2025-12-31 22:30:00+05:30,88099.390235359,88099.390235359,87462.5,87604.75,88056.53349818182,88256.53349818182,87856.53349818182
2025-12-31 23:30:00+05:30,87852.0701176795,87961.0,87543.5,87691.25,87934.77233212121,88134.77233212121,87734.77233212121
2026-01-01 00:30:00+05:30,87771.66005883974,87855.0,87500.0,87637.875,87835.80655474748,88035.80655474748,87635.80655474748
2026-01-01 01:30:00+05:30,87704.76752941987,87704.76752941987,87221.0,87520.0,87730.537703165,87930.537703165,87530.537703165
2026-01-01 02:30:00+05:30,87612.38376470993,87851.0,87612.38376470993,87730.625,87730.56680211,87930.56680211,87530.56680211
2026-01-01 03:30:00+05:30,87671.50438235496,87859.0,87628.5,87738.375,87733.16953474001,87933.16953474001,87533.16953474001
2026-01-01 04:30:00+05:30,87704.93969117748,87709.0,87591.0,87655.125,87707.15468982668,87907.15468982668,87507.15468982668
2026-01-01 05:30:00+05:30,87680.03234558874,87828.5,87608.5,87709.0,87707.7697932178,87907.7697932178,87507.7697932178
2026-01-01 06:30:00+05:30,87694.51617279436,88026.0,87694.51617279436,87879.0,87764.84652881188,87964.84652881188,87564.84652881188
2026-01-01 07:30:00+05:30,87786.75808639718,88074.0,87786.75808639718,87941.5,87823.73101920792,88023.73101920792,87623.73101920792
2026-01-01 08:30:00+05:30,87864.1290431986,88004.0,87815.5,87885.125,87844.19567947194,88044.19567947194,87644.19567947194
2026-01-01 09:30:00+05:30,87874.6270215993,87874.6270215993,87524.0,87693.25,87793.8804529813,87993.8804529813,87593.8804529813
2026-01-01 10:30:00+05:30,87783.93851079965,87783.93851079965,87575.0,87640.75,87742.83696865421,87942.83696865421,87542.83696865421
2026-01-01 11:30:00+05:30,87712.34425539983,87712.34425539983,87611.0,87652.25,87712.64131243614,87912.64131243614,87512.64131243614
2026-01-01 12:30:00+05:30,87682.29712769992,87682.29712769992,87566.5,87614.5,87679.9275416241,87879.9275416241,87479.9275416241
2026-01-01 13:30:00+05:30,87648.39856384996,87808.0,87598.5,87692.625,87684.1600277494,87884.1600277494,87484.1600277494
2026-01-01 14:30:00+05:30,87670.51178192499,87950.5,87670.51178192499,87820.375,87729.5650184996,87929.5650184996,87529.5650184996
2026-01-01 15:30:00+05:30,87745.4433909625,87863.0,87745.4433909625,87830.875,87763.33501233307,87963.33501233307,87563.33501233307
2026-01-01 16:30:00+05:30,87788.15919548125,87993.0,87788.15919548125,87913.25,87813.30667488872,88013.30667488872,87613.30667488872
2026-01-01 17:30:00+05:30,87850.70459774062,88009.0,87850.70459774062,87949.0,87858.53778325915,88058.53778325915,87658.53778325915
2026-01-01 18:30:00+05:30,87899.8522988703,87991.5,87827.0,87901.375,87872.8168555061,88072.8168555061,87672.8168555061
2026-01-01 19:30:00+05:30,87900.61364943515,87939.0,87766.5,87878.125,87874.58623700407,88074.58623700407,87674.58623700407
2026-01-01 20:30:00+05:30,87889.36932471758,88086.0,87880.0,87972.25,87907.14082466939,88107.14082466939,87707.14082466939
2026-01-01 21:30:00+05:30,87930.80966235879,88016.0,87839.5,87954.0,87922.7605497796,88122.7605497796,87722.7605497796
2026-01-01 22:30:00+05:30,87942.40483117939,88485.0,87941.5,88170.375,88005.29869985307,88205.29869985307,87805.29869985307
2026-01-01 23:30:00+05:30,88056.3899155897,88342.0,88056.3899155897,88220.375,88076.99079990205,88276.99079990205,87876.99079990205
2026-01-02 00:30:00+05:30,88138.38245779485,88413.0,88045.5,88249.25,88134.41053326803,88334.41053326803,87934.41053326803
2026-01-02 01:30:00+05:30,88193.81622889743,88364.0,88193.81622889743,88290.5,88186.44035551202,88386.44035551202,87986.44035551202
2026-01-02 02:30:00+05:30,88242.15811444871,88409.0,88220.0,88304.875,88225.91857034135,88425.91857034135,88025.91857034135
2026-01-02 03:30:00+05:30,88273.51655722436,88674.5,88273.51655722436,88499.375,88317.07071356091,88517.07071356091,88117.07071356091
2026-01-02 04:30:00+05:30,88386.44577861218,88890.5,88386.44577861218,88692.5,88442.21380904061,88642.21380904061,88242.21380904061
2026-01-02 05:30:00+05:30,88539.47288930608,88859.0,88539.47288930608,88757.5,88547.30920602707,88747.30920602707,88347.30920602707
2026-01-02 06:30:00+05:30,88648.48644465304,88846.0,88488.0,88686.375,88593.66447068471,88793.66447068471,88393.66447068471
2026-01-02 07:30:00+05:30,88667.43072232652,88667.43072232652,88335.0,88549.5,88578.94298045649,88778.94298045649,88378.94298045649
2026-01-02 08:30:00+05:30,88608.46536116325,89097.0,88533.5,88787.25,88648.37865363766,88848.37865363766,88448.37865363766
2026-01-02 09:30:00+05:30,88697.85768058163,88959.0,88584.0,88763.625,88686.7941024251,88886.7941024251,88486.7941024251
2026-01-02 10:30:00+05:30,88730.74134029081,88759.0,88542.0,88658.625,88677.40440161675,88877.40440161675,88477.40440161675
2026-01-02 11:30:00+05:30,88694.6831701454,89062.0,88692.0,88848.0,88734.26960107783,88934.26960107783,88534.26960107783
2026-01-02 12:30:00+05:30,88771.3415850727,89033.5,88771.3415850727,88897.25,88788.59640071855,88988.59640071855,88588.59640071855
2026-01-02 13:30:00+05:30,88834.29579253634,89168.0,88788.5,88985.375,88854.1892671457,89054.1892671457,88654.1892671457
2026-01-02 14:30:00+05:30,88909.83539626817,89477.0,88909.83539626817,89284.125,88997.50117809714,89197.50117809714,88797.50117809714
2026-01-02 15:30:00+05:30,89096.98019813409,89909.0,89096.98019813409,89597.5,89197.5007853981,89397.5007853981,88997.5007853981
2026-01-02 16:30:00+05:30,89347.24009906704,89646.0,89316.0,89514.125,89303.0421902654,89503.0421902654,89103.0421902654
2026-01-02 17:30:00+05:30,89430.68254953352,89559.0,89346.5,89435.375,89347.15312684361,89547.15312684361,89147.15312684361
2026-01-02 18:30:00+05:30,89433.02877476676,89664.5,89273.5,89406.625,89366.97708456242,89566.97708456242,89166.97708456242
2026-01-02 19:30:00+05:30,89419.82688738339,90136.0,88440.5,89360.5,89364.81805637495,89564.81805637495,89164.81805637495
2026-01-02 20:30:00+05:30,89390.1634436917,89859.0,88765.0,89388.875,89372.8370375833,89572.8370375833,89172.8370375833
2026-01-02 21:30:00+05:30,89389.51922184584,90788.0,89163.0,89918.75,89554.80802505554,89754.80802505554,89354.80802505554
2026-01-02 22:30:00+05:30,89654.13461092292,90946.0,89654.13461092292,90439.625,89849.7470167037,90049.7470167037,89649.7470167037
2026-01-02 23:30:00+05:30,90046.87980546146,90522.5,89519.0,90028.75,89909.41467780247,90109.41467780247,89709.41467780247
2026-01-03 00:30:00+05:30,90037.81490273072,90130.0,89618.5,89843.875,89887.56811853498,90087.56811853498,89687.56811853498
2026-01-03 01:30:00+05:30,89940.84495136536,90050.0,89596.5,89819.25,89864.79541235666,90064.79541235666,89664.79541235666
2026-01-03 02:30:00+05:30,89880.04747568269,90155.0,89696.0,89894.625,89874.73860823778,90074.73860823778,89674.73860823778
2026-01-03 03:30:00+05:30,89887.33623784134,90376.0,89887.33623784134,90137.0,89962.15907215852,90162.15907215852,89762.15907215852
2026-01-03 04:30:00+05:30,90012.16811892067,90168.0,89858.5,90035.125,89986.48104810569,90186.48104810569,89786.48104810569
2026-01-03 05:30:00+05:30,90023.64655946034,90159.5,89923.0,90041.625,90004.8623654038,90204.8623654038,89804.8623654038
2026-01-03 06:30:00+05:30,90032.63577973016,90264.5,90031.5,90165.25,90058.3249102692,90258.3249102692,89858.3249102692
2026-01-03 07:30:00+05:30,90098.94288986508,90376.0,90094.0,90253.125,90123.25827351281,90323.25827351281,89923.25827351281
2026-01-03 08:30:00+05:30,90176.03394493254,90357.0,90159.0,90276.75,90174.42218234188,90374.42218234188,89974.42218234188
2026-01-03 09:30:00+05:30,90226.39197246627,90459.0,90001.0,90219.75,90189.53145489459,90389.53145489459,89989.53145489459
2026-01-03 10:30:00+05:30,90223.07098623313,90223.07098623313,89879.5,90047.375,90142.14596992973,90342.14596992973,89942.14596992973
2026-01-03 11:30:00+05:30,90135.22299311656,90135.22299311656,89811.0,89937.0,90073.76397995316,90273.76397995316,89873.76397995316
2026-01-03 12:30:00+05:30,90036.11149655828,90036.11149655828,89269.5,89643.0,89930.17598663544,90130.17598663544,89730.17598663544
2026-01-03 13:30:00+05:30,89839.55574827915,89839.55574827915,89389.5,89593.5,89817.95065775697,90017.95065775697,89617.95065775697
2026-01-03 14:30:00+05:30,89716.52787413957,89953.0,89590.5,89735.625,89790.50877183798,89990.50877183798,89590.50877183798
2026-01-03 15:30:00+05:30,89726.07643706979,89842.0,89672.5,89750.0,89777.005847892,89977.005847892,89577.005847892
2026-01-03 16:30:00+05:30,89738.0382185349,89760.0,89635.5,89708.5,89754.17056526133,89954.17056526133,89554.17056526133
2026-01-03 17:30:00+05:30,89723.26910926745,90025.0,89627.5,89844.875,89784.40537684089,89984.40537684089,89584.40537684089
2026-01-03 18:30:00+05:30,89784.07205463373,90036.5,89784.07205463373,89979.0,89849.27025122727,90049.27025122727,89649.27025122727
2026-01-03 19:30:00+05:30,89881.53602731686,90210.5,89881.53602731686,90054.25,89917.59683415151,90117.59683415151,89717.59683415151
2026-01-03 20:30:00+05:30,89967.89301365844,90101.0,89929.0,90017.0,89950.73122276767,90150.73122276767,89750.73122276767
2026-01-03 21:30:00+05:30,89992.44650682922,90198.5,89873.0,90021.25,89974.23748184512,90174.23748184512,89774.23748184512
2026-01-03 22:30:00+05:30,90006.84825341462,90099.0,89990.5,90056.75,90001.74165456342,90201.74165456342,89801.74165456342
2026-01-03 23:30:00+05:30,90031.79912670731,90166.0,89999.5,90086.5,90029.99443637562,90229.99443637562,89829.99443637562
2026-01-04 00:30:00+05:30,90059.14956335365,90129.5,90030.0,90092.875,90050.95462425041,90250.95462425041,89850.95462425041
